name,time,Battery,Gas Resistance,Humidity,IAQ,IAQ Accuracy,IAQ Static,LDR,Occupancy,Pressure,Temperature,tag
sensordata,1608897119000000000,100,199748,68.91,42.62,1,32.7,39,0,1019.57,24.13,5
sensordata,1608897128000000000,100,200113,68.76,40.91,1,31.95,39,0,1019.59,24.14,5
sensordata,1608897137000000000,100,200480,68.68,42.27,1,32.54,39,0,1019.59,24.12,5
sensordata,1608897149000000000,100,201961,68.31,40.1,1,31.59,39,0,1019.59,24.12,5
sensordata,1608897158000000000,100,201218,68.07,37.59,1,30.5,39,0,1019.61,24.12,5
sensordata,1608897167000000000,100,202334,68.07,36.32,1,29.94,39,0,1019.57,24.1,5
sensordata,1608897179000000000,100,203590,68.09,31.07,1,27.65,39,0,1019.57,24.1,5
sensordata,1608897188000000000,100,203843,67.76,29.37,1,26.91,39,0,1019.57,24.1,5
sensordata,1608897197000000000,100,206798,67.61,23.76,1,24.46,39,0,1019.59,24.09,5
sensordata,1608897209000000000,100,207977,67.38,22.64,1,23.96,39,0,1019.57,24.08,5
sensordata,1608897218000000000,100,206928,67.28,25.75,1,25.33,39,0,1019.57,24.08,5
sensordata,1608897227000000000,100,207190,67.25,26.36,1,25.59,39,0,1019.55,24.08,5
sensordata,1608897239000000000,100,213249,65.63,16.6,1,21.33,39,0,1019.53,24.05,5
sensordata,1608897248000000000,100,215066,65.49,10.51,1,18.67,39,0,1019.53,24.04,5
sensordata,1608897257000000000,100,215348,65.45,10.47,1,18.65,39,0,1019.55,24.04,5
sensordata,1608897269000000000,100,215632,66,16.17,1,21.14,39,0,1019.53,24.03,5
sensordata,1608897278000000000,100,216057,66.43,20.89,1,23.2,39,0,1019.51,24.03,5
sensordata,1608897287000000000,100,211326,67.6,34.15,1,28.99,39,0,1019.49,24.03,5
sensordata,1608897300000000000,100,209572,67.72,50.47,1,36.12,39,0,1019.53,24.04,5
sensordata,1608897309000000000,100,209037,67.51,52.54,1,37.03,39,0,1019.53,24.05,5
sensordata,1608897318000000000,100,210648,67.43,49.89,1,35.87,39,0,1019.55,24.05,5
sensordata,1608897330000000000,100,211326,67.27,41.9,1,32.38,39,0,1019.53,24.05,5
sensordata,1608897339000000000,100,212696,67.33,34.51,1,29.15,39,0,1019.53,24.04,5
sensordata,1608897348000000000,100,213805,67.32,30.53,1,27.41,39,0,1019.55,24.05,5
sensordata,1608897360000000000,100,213944,67.47,27.11,1,25.92,39,0,1019.53,24.04,5
sensordata,1608897369000000000,100,214224,67.56,25.82,1,25.35,38,0,1019.51,24.04,5
sensordata,1608897378000000000,100,212421,67.52,29.28,1,26.87,39,0,1019.53,24.06,5
sensordata,1608897390000000000,100,211190,67.56,32.78,1,28.4,39,0,1019.53,24.07,5
sensordata,1608897399000000000,100,210108,67.69,39.16,1,31.18,39,0,1019.53,24.08,5
sensordata,1608897408000000000,100,209705,67.76,42.21,1,32.51,39,0,1019.53,24.08,5
sensordata,1608897420000000000,100,209840,67.78,42.81,1,32.78,39,0,1019.55,24.07,5
sensordata,1608897429000000000,100,210243,67.78,40.58,1,31.8,39,0,1019.55,24.08,5
sensordata,1608897438000000000,100,209438,67.81,43.49,1,33.07,39,0,1019.55,24.08,5
sensordata,1608897450000000000,100,210243,67.87,43.7,1,33.17,39,0,1019.53,24.08,5
sensordata,1608897459000000000,100,209304,67.93,42.76,1,32.76,39,0,1019.55,24.08,5
sensordata,1608897468000000000,100,208904,68.04,45.1,1,33.78,39,0,1019.57,24.09,5
sensordata,1608897480000000000,100,207714,68.13,48.06,1,35.07,39,0,1019.55,24.09,5
sensordata,1608897489000000000,100,205503,68.82,58.03,1,39.43,39,0,1019.55,24.09,5
sensordata,1608897498000000000,100,206408,68.53,56.93,1,38.94,39,0,1019.55,24.09,5
sensordata,1608897510000000000,100,207320,68.47,54.6,1,37.93,39,0,1019.57,24.09,5
sensordata,1608897519000000000,100,207714,68.41,50.21,1,36.01,39,0,1019.55,24.1,5
sensordata,1608897528000000000,100,206928,68.38,50.1,1,35.96,39,0,1019.55,24.1,5
sensordata,1608897540000000000,100,206668,68.31,50.36,1,36.07,39,0,1019.57,24.11,5
sensordata,1608897549000000000,100,207190,68.31,48.51,1,35.27,39,0,1019.57,24.11,5
sensordata,1608897558000000000,100,207977,68.37,47.23,1,34.71,39,0,1019.57,24.12,5
sensordata,1608897570000000000,100,206537,68.33,48.36,1,35.2,39,0,1019.59,24.13,5
sensordata,1608897579000000000,100,206537,68.22,48.28,1,35.17,39,0,1019.59,24.13,5
sensordata,1608897588000000000,100,207059,68.18,47.39,1,34.78,39,0,1019.59,24.14,5
sensordata,1608897600000000000,100,206668,68.28,48.54,1,35.28,40,0,1019.59,24.14,5
sensordata,1608897609000000000,100,206537,68.55,48.72,1,35.36,39,0,1019.59,24.12,5
sensordata,1608897618000000000,100,206537,68.55,47.54,1,34.84,39,0,1019.61,24.12,5
sensordata,1608897630000000000,100,205503,68.66,47.79,1,34.95,39,0,1019.59,24.11,5
sensordata,1608897639000000000,100,204224,68.75,55.33,1,38.24,39,0,1019.59,24.12,5
sensordata,1608897648000000000,100,205631,68.69,54.23,1,37.76,39,0,1019.57,24.11,5
sensordata,1608897660000000000,100,205245,68.63,53.93,1,37.64,39,0,1019.59,24.12,5
sensordata,1608897669000000000,100,206537,68.58,49.87,1,35.86,39,0,1019.57,24.12,5
sensordata,1608897678000000000,100,147447,57.82,150.93,3,171.54,39,1,825.37,21.48,8
sensordata,1608897678000000000,100,205889,68.57,50.38,1,36.08,39,0,1019.59,24.12,5
sensordata,1608897687000000000,100,148493,57.81,148.53,3,168.74,33,1,825.39,21.48,8
sensordata,1608897687000000000,100,206668,68.59,48.5,1,35.26,39,0,1019.59,24.12,5
sensordata,1608897699000000000,100,149687,57.82,145.1,3,164.72,34,1,825.39,21.48,8
sensordata,1608897699000000000,100,206408,68.67,48.12,1,35.1,39,0,1019.59,24.12,5
sensordata,1608897708000000000,100,150224,57.82,143.33,3,162.65,38,1,825.39,21.48,8
sensordata,1608897708000000000,100,206278,68.76,47.73,1,34.93,59,0,1019.57,24.15,5
sensordata,1608897717000000000,100,151310,57.84,141.25,3,160.22,38,1,825.39,21.48,8
sensordata,1608897717000000000,100,204096,68.91,52.54,1,37.03,60,0,1019.57,24.14,5
sensordata,1608897729000000000,100,151310,57.8,139.12,3,157.72,31,1,825.39,21.48,8
sensordata,1608897729000000000,100,203464,69.18,57.66,1,39.26,60,0,1019.59,24.14,5
sensordata,1608897738000000000,100,152828,57.86,136.78,3,154.98,34,1,825.35,21.47,8
sensordata,1608897747000000000,100,154806,57.84,132.74,3,150.28,36,1,825.39,21.47,8
sensordata,1608897759000000000,100,154520,57.84,130.08,3,147.17,34,1,825.37,21.46,8
sensordata,1608897768000000000,100,155669,57.81,128.93,3,145.81,35,1,825.39,21.47,8
sensordata,1608897777000000000,100,155959,57.83,127.05,3,143.62,34,1,825.41,21.47,8
sensordata,1608897789000000000,100,156982,57.83,124.7,3,140.88,39,1,825.37,21.46,8
sensordata,1608897798000000000,100,157721,57.83,122.01,3,137.73,36,1,825.37,21.46,8
sensordata,1608897807000000000,100,156542,57.83,123.09,3,138.97,34,1,825.37,21.47,8
sensordata,1608897819000000000,100,158318,57.79,121.96,3,137.65,35,1,825.37,21.47,8
sensordata,1608897829000000000,100,158168,57.77,120.48,3,135.92,33,1,825.35,21.47,8
sensordata,1608897838000000000,100,159676,57.82,117.01,3,131.88,33,1,825.37,21.47,8
sensordata,1608897850000000000,100,159981,57.85,115.37,3,129.96,33,1,825.39,21.47,8
sensordata,1608897859000000000,100,160594,57.8,114.05,3,128.41,30,1,825.37,21.47,8
sensordata,1608897868000000000,100,161213,57.8,112.35,3,126.42,29,1,825.39,21.47,8
sensordata,1608897880000000000,100,163415,57.83,108.2,3,121.6,28,1,825.41,21.47,8
sensordata,1608897889000000000,100,164538,57.89,105.17,3,118.07,29,0,825.39,21.46,8
sensordata,1608897898000000000,100,165187,57.83,102.38,3,114.82,29,0,825.37,21.47,8
sensordata,1608897910000000000,100,166006,57.86,99.69,3,111.69,19,1,825.37,21.46,8
sensordata,1608897919000000000,100,165678,57.83,99.6,3,111.57,27,1,825.35,21.47,8
sensordata,1608897928000000000,100,166501,57.91,99.41,3,111.34,37,1,825.39,21.46,8
sensordata,1608897940000000000,100,165678,57.86,99.25,3,111.15,38,1,825.37,21.47,8
sensordata,1608922479000000000,100,204861,67.79,154.08,1,81.38,40,0,1019.95,24.02,5
sensordata,1608922491000000000,100,203970,67.9,156.71,1,82.53,39,0,1019.89,24,5
sensordata,1608922500000000000,100,204989,67.48,154.2,1,81.43,40,0,1019.89,24.01,5
sensordata,1608922509000000000,100,206798,67.06,150.23,1,79.7,40,0,1019.89,24,5
sensordata,1608922521000000000,100,211462,66.34,135.11,1,73.1,40,0,1019.91,23.98,5
sensordata,1608922530000000000,100,213249,66.06,127.84,1,69.92,40,0,1019.91,23.98,5
sensordata,1608922539000000000,100,212972,66.25,127.33,1,69.7,39,0,1019.91,23.97,5
sensordata,1608922551000000000,100,211599,66.44,127.75,1,69.88,39,0,1019.91,23.97,5
sensordata,1608922560000000000,100,211872,67.09,129.16,1,70.5,39,0,1019.91,23.96,5
sensordata,1608922569000000000,100,211326,67.3,131.53,1,71.53,39,0,1019.93,23.96,5
sensordata,1608922581000000000,100,211054,67.3,133.14,1,72.23,40,0,1019.89,23.96,5
sensordata,1608922590000000000,100,210108,67.45,138.2,1,74.44,39,0,1019.91,23.97,5
sensordata,1608922599000000000,100,209840,67.6,141.24,1,75.78,40,0,1019.91,23.97,5
sensordata,1608922611000000000,100,207846,68.12,146.71,1,78.16,40,0,1019.91,23.98,5
sensordata,1608922620000000000,100,207977,68.14,150.25,1,79.71,40,0,1019.95,23.97,5
sensordata,1608922629000000000,100,207190,68.05,152.31,1,80.61,40,0,1019.91,23.98,5
sensordata,1608922641000000000,100,204989,68.44,156.43,1,82.41,39,0,1019.91,23.99,5
sensordata,1608922650000000000,100,205117,68.45,159.61,1,83.8,39,0,1019.91,23.99,5
sensordata,1608922659000000000,100,203843,68.49,162.81,1,85.19,39,0,1019.93,24.01,5
sensordata,1608922671000000000,100,204478,68.33,162.24,1,84.95,39,0,1019.91,24,5
sensordata,1608922680000000000,100,204096,68.65,162.27,1,84.96,39,0,1019.91,24.01,5
sensordata,1608922689000000000,100,204351,68.78,161.89,1,84.79,39,0,1019.93,24,5
sensordata,1608922701000000000,100,204861,68.55,161.04,1,84.42,39,0,1019.91,24,5
sensordata,1608922710000000000,100,204096,68.52,160.12,1,84.02,39,0,1019.89,24,5
sensordata,1608922719000000000,100,202960,68.73,163.17,1,85.35,39,0,1019.89,24.01,5
sensordata,1608922731000000000,100,204478,68.75,162,1,84.84,39,0,1019.89,24,5
sensordata,1608922740000000000,100,203464,68.66,162.48,1,85.05,39,0,1019.91,24.01,5
sensordata,1608922749000000000,100,203338,68.67,161.44,1,84.6,39,0,1019.95,24.02,5
sensordata,1608922761000000000,100,200603,68.89,170.65,1,88.62,39,0,1019.95,24.02,5
sensordata,1608922770000000000,100,200603,69.1,173.52,1,89.88,39,0,1019.95,24.02,5
sensordata,1608922779000000000,100,200725,69.15,176.37,1,91.12,38,0,1019.93,24.02,5
sensordata,1608922791000000000,100,200480,69.01,174.63,1,90.36,39,0,1019.95,24.03,5
sensordata,1608922800000000000,100,199869,69,175.1,1,90.56,39,0,1019.95,24.04,5
sensordata,1608922809000000000,100,200480,69.03,174.16,1,90.16,39,0,1019.93,24.03,5
sensordata,1608922821000000000,100,201341,68.94,170,1,88.34,39,0,1019.95,24.03,5
sensordata,1608922830000000000,100,200603,68.89,170.92,1,88.74,39,0,1019.95,24.05,5
sensordata,1608922839000000000,100,199505,69.15,175.34,1,90.67,39,0,1019.95,24.05,5
sensordata,1608922851000000000,100,199263,69.47,177.44,1,91.59,39,0,1019.93,24.05,5
sensordata,1608922860000000000,100,200235,69.45,177.06,1,91.42,39,0,1019.91,24.05,5
sensordata,1608922869000000000,100,199991,69.31,175.66,1,90.81,39,0,1019.95,24.05,5
sensordata,1608922881000000000,100,199991,69.26,174.62,1,90.35,39,0,1019.95,24.07,5
sensordata,1608922891000000000,100,199748,69.25,174.13,1,90.14,39,0,1019.95,24.06,5
sensordata,1608922900000000000,100,201094,69.55,169.56,1,88.15,39,0,1019.93,24.06,5
sensordata,1608922912000000000,100,197702,69.61,174.39,1,90.25,40,0,1019.95,24.08,5
sensordata,1608922921000000000,100,196871,70.11,183.51,1,94.24,40,0,1019.95,24.09,5
sensordata,1608922930000000000,100,195931,70.34,187.72,1,96.08,40,0,1019.93,24.08,5
sensordata,1608922942000000000,100,195697,70.21,188.56,1,96.45,40,0,1019.93,24.09,5
sensordata,1608922951000000000,100,192145,71.23,199.96,1,101.42,40,0,1019.95,24.1,5
sensordata,1608922960000000000,100,191137,71.29,206.79,1,104.41,40,0,1019.95,24.1,5
sensordata,1608922972000000000,100,191026,70.8,209.03,1,105.39,40,0,1019.95,24.1,5
sensordata,1608922981000000000,100,193619,70.13,201.98,1,102.31,40,0,1019.95,24.11,5
sensordata,1608922990000000000,100,192822,70.29,199.87,1,101.39,40,0,1019.93,24.11,5
sensordata,1608923002000000000,100,193962,70.32,196.27,1,99.81,40,0,1019.93,24.11,5
sensordata,1608923011000000000,100,195231,69.86,188.59,1,96.46,40,0,1019.96,24.11,5
sensordata,1608923020000000000,100,194884,70.03,188.44,1,96.39,40,0,1019.95,24.12,5
sensordata,1608923032000000000,100,195697,69.8,186.98,1,95.75,40,0,1019.93,24.11,5
sensordata,1608923041000000000,100,196871,69.93,181.87,1,93.52,40,0,1019.95,24.12,5
sensordata,1608923050000000000,100,196871,69.83,178.42,1,92.01,40,0,1019.95,24.13,5
sensordata,1608923062000000000,100,196871,69.85,178.93,1,92.24,40,0,1019.93,24.12,5
sensordata,1608923071000000000,100,195115,69.89,182.18,1,93.66,40,0,1019.95,24.13,5
sensordata,1608923080000000000,100,195464,69.86,183.96,1,94.43,40,0,1019.93,24.13,5
sensordata,1608923089000000000,100,195814,69.68,183.44,1,94.21,40,0,1019.93,24.13,5
sensordata,1608923101000000000,100,197702,69.18,176.8,1,91.31,40,0,1019.93,24.12,5
sensordata,1608923110000000000,100,200603,68.89,166.68,1,86.89,40,0,1019.93,24.12,5
sensordata,1608923119000000000,100,201341,68.7,161.21,1,84.5,40,0,1019.91,24.1,5
sensordata,1608923131000000000,100,203590,68.3,152.47,1,80.68,40,0,1019.93,24.09,5
sensordata,1608923140000000000,100,203338,68.46,152.89,1,80.86,40,0,1019.89,24.09,5
sensordata,1608923149000000000,100,202334,68.21,153.98,1,81.34,40,0,1019.89,24.08,5
sensordata,1608923161000000000,100,204224,68.02,149.69,1,79.47,40,0,1019.87,24.08,5
sensordata,1608923170000000000,100,203970,67.98,152.27,1,80.59,40,0,1019.89,24.07,5
sensordata,1608923179000000000,100,204861,67.94,149.65,1,79.45,39,0,1019.85,24.05,5
sensordata,1608923191000000000,100,206668,68.04,144.64,1,77.26,39,0,1019.87,24.04,5
sensordata,1608923200000000000,100,205374,67.95,146.92,1,78.25,40,0,1019.87,24.04,5
sensordata,1608923209000000000,100,205631,67.91,147.74,1,78.62,40,0,1019.85,24.03,5
sensordata,1608923221000000000,100,207320,67.55,143.7,1,76.85,40,0,1019.81,24.01,5
sensordata,1608923230000000000,100,209037,67.32,137.51,1,74.15,39,0,1019.83,24,5
sensordata,1608923239000000000,100,208506,67.5,136.42,1,73.67,40,0,1019.83,24,5
sensordata,1608923251000000000,100,210243,67.27,133.09,1,72.21,39,0,1019.81,23.99,5
sensordata,1608923260000000000,100,212972,66.45,126.93,1,69.52,40,0,1019.83,23.98,5
sensordata,1608923269000000000,100,211054,66.83,126.01,1,69.12,39,0,1019.83,23.98,5
sensordata,1608923281000000000,100,209171,67.45,135.57,1,73.3,39,0,1019.81,23.98,5
sensordata,1608923290000000000,100,209974,67.24,137.54,1,74.16,39,0,1019.83,23.97,5
sensordata,1608923299000000000,100,207320,67.67,143.35,1,76.69,39,0,1019.81,23.98,5
sensordata,1608923311000000000,100,208109,67.89,146.52,1,78.08,40,0,1019.83,23.98,5
sensordata,1608923320000000000,100,207714,67.94,148.68,1,79.02,40,0,1019.83,23.98,5
sensordata,1608923329000000000,100,208109,68.12,148.41,1,78.91,40,0,1019.79,23.97,5
sensordata,1608923341000000000,100,208109,67.98,147.99,1,78.72,39,0,1019.81,23.98,5
sensordata,1608923350000000000,100,207714,67.98,148.78,1,79.07,40,0,1019.83,23.98,5
sensordata,1608923359000000000,100,209037,67.95,144.33,1,77.13,40,0,1019.81,23.97,5
sensordata,1608923371000000000,100,205117,68.9,152.71,1,80.78,40,0,1019.81,23.98,5
sensordata,1608923380000000000,100,205889,68.76,155.1,1,81.83,40,0,1019.81,23.99,5
sensordata,1608923389000000000,100,206537,68.52,154.55,1,81.59,40,0,1019.83,23.97,5
sensordata,1608923401000000000,100,204861,68.89,158.42,1,83.28,40,0,1019.81,23.99,5
sensordata,1608923410000000000,100,202709,68.96,162.81,1,85.2,40,0,1019.81,24,5
sensordata,1608923419000000000,100,204478,68.73,162.93,1,85.25,40,0,1019.81,24,5
sensordata,1608923431000000000,100,205503,68.57,157.94,1,83.07,40,0,1019.81,23.99,5
sensordata,1608923440000000000,100,206148,68.51,152.82,1,80.83,40,0,1019.79,23.99,5
sensordata,1608923449000000000,100,205760,68.51,151.07,1,80.07,40,0,1019.81,23.99,5
sensordata,1608923461000000000,100,205760,68.64,150.58,1,79.85,40,0,1019.79,23.98,5
sensordata,1608923470000000000,100,205631,68.75,148.47,1,78.93,40,0,1019.77,23.99,5
sensordata,1608923479000000000,100,204606,68.89,152.51,1,80.7,40,0,1019.77,23.99,5
sensordata,1608923491000000000,100,206537,68.91,148.73,1,79.05,40,0,1019.77,23.99,5
sensordata,1608923500000000000,100,203970,69.33,154,1,81.35,39,0,1019.79,23.99,5
sensordata,1608923509000000000,100,203843,69.21,155.19,1,81.87,40,0,1019.79,23.98,5
sensordata,1608923521000000000,100,204224,68.99,153.56,1,81.16,40,0,1019.79,23.99,5
sensordata,1608923530000000000,100,204351,68.99,154.1,1,81.39,40,0,1019.77,23.99,5
sensordata,1608923539000000000,100,207059,68.96,148.39,1,78.9,40,0,1019.75,23.99,5
sensordata,1608923551000000000,100,205374,68.91,147.99,1,78.72,40,0,1019.77,23.99,5
sensordata,1608923560000000000,100,204733,68.96,149.4,1,79.34,40,0,1019.79,23.99,5
sensordata,1608923569000000000,100,203212,69.17,153.79,1,81.26,39,0,1019.77,24,5
sensordata,1608923581000000000,100,202960,69.32,158.94,1,83.5,40,0,1019.77,24,5
sensordata,1608923590000000000,100,203338,69.03,159.66,1,83.82,40,0,1019.79,24,5
sensordata,1608923599000000000,100,202835,69.06,159.87,1,83.91,40,0,1019.77,24.01,5
sensordata,1608923611000000000,100,203843,69.22,154.98,1,81.78,40,0,1019.81,23.99,5
sensordata,1608923620000000000,100,204606,69.31,153.06,1,80.94,40,0,1019.77,23.98,5
sensordata,1608923629000000000,100,201218,69.68,158.34,1,83.24,40,0,1019.79,24,5
sensordata,1608923641000000000,100,199748,69.83,166.14,1,86.65,40,0,1019.79,24,5
sensordata,1608923650000000000,100,201465,69.55,165.91,1,86.55,40,0,1019.77,24,5
sensordata,1608923659000000000,100,202334,69.5,161.87,1,84.79,40,0,1019.77,23.99,5
sensordata,1608923672000000000,100,202709,69.53,160.76,1,84.3,41,0,1019.77,24,5
sensordata,1608923681000000000,100,202709,69.55,159.07,1,83.56,41,0,1019.77,24,5
sensordata,1608923690000000000,100,201837,69.52,160.36,1,84.13,41,0,1019.77,24.01,5
sensordata,1608923702000000000,100,201713,69.61,158.79,1,83.44,41,0,1019.75,24.01,5
sensordata,1608923711000000000,100,202085,69.62,159.37,1,83.69,41,0,1019.77,24.01,5
sensordata,1608923720000000000,100,202210,69.52,158.69,1,83.4,41,0,1019.83,24.02,5
sensordata,1608923732000000000,100,202210,69.55,157.74,1,82.98,41,0,1019.81,24.02,5
sensordata,1608923741000000000,100,201589,69.52,160.01,1,83.97,41,0,1019.83,24.02,5
sensordata,1608923750000000000,100,201094,69.51,159.31,1,83.67,41,0,1019.81,24.03,5
sensordata,1608923762000000000,100,199384,69.8,167.29,1,87.15,41,0,1019.83,24.03,5
sensordata,1608923771000000000,100,199748,69.8,171.05,1,88.8,41,0,1019.81,24.04,5
sensordata,1608923780000000000,100,200480,69.82,169.55,1,88.14,41,0,1019.83,24.04,5
sensordata,1608923792000000000,100,199505,69.86,172.21,1,89.3,41,0,1019.83,24.04,5
sensordata,1608923801000000000,100,198179,69.94,174.67,1,90.38,41,0,1019.81,24.05,5
sensordata,1608923810000000000,100,198060,70.02,175.31,1,90.66,41,0,1019.83,24.06,5
sensordata,1608923822000000000,100,197702,70.11,179.2,1,92.36,41,0,1019.83,24.06,5
sensordata,1608923831000000000,100,198900,69.82,174.3,1,90.21,41,0,1019.81,24.05,5
sensordata,1608923840000000000,100,197108,69.95,176.82,1,91.32,40,0,1019.85,24.06,5
sensordata,1608923852000000000,100,198179,69.81,178.12,1,91.88,40,0,1019.83,24.06,5
sensordata,1608923861000000000,100,197464,69.91,180.3,1,92.84,40,0,1019.81,24.07,5
sensordata,1608923870000000000,100,198419,69.31,177.2,1,91.48,40,0,1019.83,24.09,5
sensordata,1608923882000000000,100,197583,69.18,176.49,1,91.17,40,0,1019.81,24.09,5
sensordata,1608923891000000000,100,199021,69.01,174.4,1,90.26,39,0,1019.81,24.08,5
sensordata,1608923900000000000,100,200358,68.9,169.62,1,88.17,40,0,1019.85,24.09,5
sensordata,1608923909000000000,100,200235,68.71,166.51,1,86.81,40,0,1019.85,24.1,5
sensordata,1608923921000000000,100,202459,68.39,161.06,1,84.43,40,0,1019.81,24.09,5
sensordata,1608923930000000000,100,203086,68.2,158.04,1,83.11,40,0,1019.83,24.08,5
sensordata,1608923939000000000,100,203338,68.28,158.28,1,83.22,40,0,1019.81,24.08,5
sensordata,1608923951000000000,100,204606,67.84,153.64,1,81.19,39,0,1019.83,24.09,5
sensordata,1608923960000000000,100,204224,67.47,152.59,1,80.73,39,0,1019.83,24.09,5
sensordata,1608923969000000000,100,205631,67.43,148.46,1,78.93,40,0,1019.83,24.09,5
sensordata,1608923981000000000,100,206928,67.38,146.54,1,78.09,40,0,1019.83,24.09,5
sensordata,1608923990000000000,100,207059,67.28,144.84,1,77.35,40,0,1019.83,24.09,5
sensordata,1608923999000000000,100,206928,67,144.42,1,77.16,39,0,1019.85,24.08,5
sensordata,1608924011000000000,100,209171,66.83,139.8,1,75.15,40,0,1019.83,24.08,5
sensordata,1608924020000000000,100,209304,66.84,139.6,1,75.06,40,0,1019.81,24.08,5
sensordata,1608924029000000000,100,210378,66.45,134.8,1,72.96,40,0,1019.79,24.06,5
sensordata,1608924041000000000,100,214084,65.87,125.33,1,68.82,40,0,1019.83,24.05,5
sensordata,1608924050000000000,100,215773,65.59,115.24,1,64.42,40,0,1019.79,24.03,5
sensordata,1608924059000000000,100,216628,65.76,112.06,1,63.03,40,0,1019.79,24.03,5
sensordata,1608924071000000000,100,214504,67.34,117.86,1,65.56,40,0,1019.79,24.02,5
sensordata,1608924080000000000,100,208904,68.27,135.04,1,73.07,40,0,1019.79,24.03,5
sensordata,1608924089000000000,100,208109,68.29,143.94,1,76.95,40,0,1019.81,24.03,5
sensordata,1608924101000000000,100,204351,68.57,156.71,1,82.53,39,0,1019.81,24.04,5
sensordata,1608924110000000000,100,203338,68.61,165.94,1,86.56,40,0,1019.79,24.05,5
sensordata,1608924119000000000,100,203716,68.22,167.43,1,87.22,40,0,1019.77,24.05,5
sensordata,1608924131000000000,100,207190,68.07,157.43,1,82.85,40,0,1019.79,24.05,5
sensordata,1608924140000000000,100,207583,67.95,150.81,1,79.95,40,0,1019.81,24.05,5
sensordata,1608924149000000000,100,208241,67.89,146.21,1,77.94,40,0,1019.81,24.05,5
sensordata,1608924161000000000,100,206408,68.18,148.25,1,78.84,40,0,1019.77,24.06,5
sensordata,1608924170000000000,100,204861,68.67,154.08,1,81.38,40,0,1019.81,24.07,5
sensordata,1608924179000000000,100,205889,68.37,155.02,1,81.8,40,0,1019.79,24.06,5
sensordata,1608924191000000000,100,205631,68.14,152.76,1,80.81,40,0,1019.79,24.08,5
sensordata,1608924200000000000,100,206148,68.12,151.18,1,80.11,40,0,1019.77,24.07,5
sensordata,1608924209000000000,100,206019,68.07,148.62,1,79,40,0,1019.79,24.08,5
sensordata,1608924221000000000,100,205631,68.29,148.36,1,78.88,40,0,1019.75,24.07,5
sensordata,1608924230000000000,100,203716,69.05,155.38,1,81.95,40,0,1019.77,24.08,5
sensordata,1608924239000000000,100,204096,68.81,158.18,1,83.17,40,0,1019.79,24.08,5
sensordata,1608924251000000000,100,204861,68.58,154.3,1,81.48,40,0,1019.79,24.09,5
sensordata,1608924260000000000,100,204733,68.66,153.42,1,81.1,40,0,1019.81,24.09,5
sensordata,1608924269000000000,100,203970,68.58,155.42,1,81.97,40,0,1019.81,24.1,5
sensordata,1608924281000000000,100,203590,68.65,156.26,1,82.34,40,0,1019.81,24.1,5
sensordata,1608924290000000000,100,202584,68.79,158.55,1,83.34,40,0,1019.79,24.1,5
sensordata,1608924299000000000,100,202835,68.8,160.24,1,84.07,40,0,1019.81,24.1,5
sensordata,1608924311000000000,100,202960,68.68,160.16,1,84.04,39,0,1019.79,24.11,5
sensordata,1608924320000000000,100,205760,68.7,152.68,1,80.77,39,0,1019.79,24.11,5
sensordata,1608924329000000000,100,205374,68.7,148.33,1,78.87,39,0,1019.81,24.11,5
sensordata,1608924341000000000,100,204096,68.78,148.48,1,78.94,39,0,1019.83,24.11,5
sensordata,1608924350000000000,100,202459,69.23,156.03,1,82.23,39,0,1019.81,24.12,5
sensordata,1608924359000000000,100,200480,69.41,163.52,1,85.5,39,0,1019.79,24.12,5
sensordata,1608924371000000000,100,199869,69.28,169.61,1,88.17,40,0,1019.83,24.13,5
sensordata,1608924380000000000,100,200235,69.09,169.63,1,88.17,39,0,1019.83,24.13,5
sensordata,1608924389000000000,100,202709,68.98,162.84,1,85.21,39,0,1019.81,24.13,5
sensordata,1608924401000000000,100,201837,68.98,161.14,1,84.47,39,0,1019.79,24.12,5
sensordata,1628314213000000000,100,203212,68.97,155.72,1,82.1,39,0,1019.79,24.12,5
sensordata,1628314222000000000,100,203212,68.93,153.01,1,80.91,39,0,1019.77,24.12,5
sensordata,1628314234000000000,100,202960,69,153.67,1,81.21,39,0,1019.77,24.12,5
sensordata,1628314243000000000,100,201961,69.04,156.84,1,82.59,39,0,1019.81,24.13,5
sensordata,1628314252000000000,100,201341,69.15,160.18,1,84.05,39,0,1019.81,24.14,5
sensordata,1628314264000000000,100,202459,69.04,158.91,1,83.49,39,0,1019.81,24.14,5
sensordata,1628314273000000000,100,202334,69.05,159.67,1,83.82,39,0,1019.79,24.13,5
sensordata,1628314282000000000,100,202835,69.1,157.17,1,82.73,39,0,1019.79,24.13,5
sensordata,1628314294000000000,100,202459,69.07,156.05,1,82.25,40,0,1019.79,24.14,5
sensordata,1628314303000000000,100,200603,69.22,159.62,1,83.8,40,0,1019.77,24.15,5
sensordata,1628314312000000000,100,198539,69.64,168.02,1,87.47,40,0,1019.81,24.15,5
sensordata,1628314324000000000,100,199505,69.67,171.64,1,89.05,40,0,1019.75,24.15,5
sensordata,1628314333000000000,100,197940,69.49,175.15,1,90.59,40,0,1019.77,24.15,5
sensordata,1628314342000000000,100,199142,69.25,171.94,1,89.18,40,0,1019.77,24.16,5
sensordata,1628314354000000000,100,199263,69.19,170.48,1,88.55,40,0,1019.75,24.16,5
sensordata,1628314363000000000,100,196283,69.92,175.97,1,90.95,40,0,1019.77,24.17,5
